YEAR,QUARTER,PARK,BOROUGH,SIZE (ACRES),MURDER,RAPE,ROBBERY,FELONY ASSAULT,BURGLARY,GRAND LARCENY,GRAND LARCENY OF MOTOR VEHICLE,TOTAL
2016,4,TONY DAPOLITO RECREATION CENTER,MANHATTAN    ,0.21,0,0,0,0,0,0,0,0
2016,4,DAVIDSON PLAYGROUND,BRONX        ,0.21,0,0,0,0,0,0,0,0
2016,4,ASTORIA HEALTH PLAYGROUND,QUEENS       ,0.21,0,0,0,0,0,0,0,0
2016,4,CHIARANTANO PLAYGROUND,BROOKLYN     ,0.21,0,0,0,0,0,0,0,0
2016,4,MINETTA PLAYGROUND,MANHATTAN    ,0.21,0,0,0,0,0,0,0,0
2016,4,CORONA MAC PARK,QUEENS       ,0.21,0,0,0,0,0,0,0,0
2016,4,THORPE FAMILY PLAYGROUND,BRONX        ,0.20,0,0,0,0,0,0,0,0
2016,4,SUNNERS PLAYGROUND,BROOKLYN     ,0.20,0,0,0,0,0,0,0,0
2016,4,TUDOR GROVE PLAYGROUND,MANHATTAN    ,0.19,0,0,0,0,0,0,0,0
2016,4,RODNEY PLAYGROUND CENTER,BROOKLYN     ,0.19,0,0,0,0,0,0,0,0
2016,4,SEABURY PARK,BRONX        ,0.19,0,0,0,0,0,1,0,1
2016,4,EAE J MITCHELL PARK,BRONX        ,0.18,0,0,0,0,0,0,0,0
2016,4,PENN TRIANGLE,BROOKLYN     ,0.18,0,0,0,0,0,0,0,0
2016,4,METROPOLITAN RECREATION CENTER,BROOKLYN     ,0.18,0,0,0,0,0,0,0,0
2016,4,RAMON APONTE PARK,MANHATTAN    ,0.17,0,0,0,0,0,0,0,0
2016,4,FIELD OF DREAMS PARK,BRONX        ,0.17,0,0,0,0,0,0,0,0
2016,4,BILL BOJANGLES ROBINSON PLAYGROUND,MANHATTAN    ,0.17,0,0,0,0,0,0,0,0
2016,4,RECREATION CENTER 54,MANHATTAN    ,0.17,0,0,0,0,0,0,0,0
2016,4,PEARL ST PLAYGROUND,MANHATTAN    ,0.16,0,0,0,0,0,0,0,0
2016,4,LEWIS PLAYGROUND,BROOKLYN     ,0.16,0,0,0,0,0,0,0,0
2016,4,NORTH PACIFIC PLAYGROUND,BROOKLYN     ,0.16,0,0,0,0,0,0,0,0
2016,4,MORRIS MESA,BRONX        ,0.15,0,0,0,0,0,0,0,0
2016,4,PEACE PARK,BRONX        ,0.14,0,0,0,0,0,0,0,0
2016,4,DUKE PARK,BROOKLYN     ,0.14,0,0,0,0,0,0,0,0
2016,4,SOBEL PLAYGROUND,BROOKLYN     ,0.14,0,0,0,0,0,0,0,0
2016,4,CAPTAIN JACOB JOSEPH PLAYGROUND,MANHATTAN    ,0.14,0,0,0,0,0,0,0,0
2016,4,GRAND CANAL COURT,MANHATTAN    ,0.13,0,0,0,0,0,0,0,0
2016,4,LT. FEDERICO NARVAEZ TOT LOT,BROOKLYN     ,0.13,0,0,0,0,0,0,0,0
2016,4,WEST 186TH STREET BASKETBALL COURT,MANHATTAN    ,0.12,0,0,0,0,0,0,0,0
2016,4,SOPHIE IRENE LOEB,MANHATTAN    ,0.12,0,0,0,0,0,0,0,0
2016,4,BARRETTO PARK,BRONX        ,0.12,0,0,0,0,0,0,0,0
2016,4,ABYSSINIAN TOT LOT,MANHATTAN    ,0.12,0,0,0,0,0,0,0,0
2016,4,ALEXANDER'S ALLEY,BRONX        ,0.11,0,0,0,0,0,0,0,0
2016,4,EAST FLATBUSH CHILDREN'S PARK,BROOKLYN     ,0.11,0,0,0,0,0,0,0,0
2016,4,CORONA HEALTH SANCTUARY,QUEENS       ,0.10,0,0,0,0,0,0,0,0
2016,4,MOHEGAN TRIANGLE,BRONX        ,0.10,0,0,0,0,0,0,0,0
2016,4,PLAYGROUND OF THE AMERICAS,MANHATTAN    ,0.08,0,0,0,0,0,0,0,0
2016,4,PRIVATE WILLIAM GRAY PARK,QUEENS       ,0.07,0,0,0,0,0,0,0,0
2016,4,ADRIENNE'S PLAYGROUND,MANHATTAN    ,0.00,0,0,0,0,0,0,0,0
